sentiment,message,tweetid
2," 喱曕喱ㄠ喱班 喱瓖喹熰喱權瓖喱曕喹?喱犩瑫喱苦喹囙喹?喹 喱曕瓔喱熰, 喱瓊喱班瓖喱喱?喱膏喱忇喱∴喱權瓖喱?喱喱班瓔喱о喹?喱呧喱苦喹嬥瑮 喱曕喱?喱膏喱喱嗋瑖 ",50479
-1, 喱撪喱苦瑝喱∴瑫喹?喱瓏喱班喱侧瓏 喱忇喱?喱侧瓔喱曕喹嵿喱苦瓱 喱ㄠ喹熰瑫 ,50480
2, 喱嗋喹嶁€屶喱苦喱?喱嗋瑫喹嵿喱喱班瓏 喱多瑫喹嵿喱?喱?喱喱喱о喱?喱呧瑳喱?喱忇喱?喱∴鈥權喱苦喱苦瓱喱班瓖喱?,50481
-1, 喱忇喹嶁€屶瑔喱班瓖鈥?喱氞瓏喱膏瓖鈥?喱曕瓏喱ㄠ瓖喱︵瓖喱?喱夃喹嶁€屶瑯喱距瑹喱苦 ,50482
0, 喱曕瑹喱曕喹?喱班喱溹瓖喹?喱熰喱忇瑫喹嬥喹嵿喹?喱瓖喱班喱苦喹嬥瑮喱苦喱?喹ㄠ喹?,50483
0, 鈥樴瑥喱瓏喱犩瓉 喱喱囙喱距 喱曕喱?喱喱喱 喱о瓋喱粪瓖喱熰喱锯€?,50484
1, 喱喱班-喱囙喹嵿喱苦瑴喹?喱瓖喹熰喱氞瓖鈥?喱熰喱?,50485
2, 喱膏瓉喱熰喱?喱瓏喱赤瓏 喱︵瓉喱班瓖喱樴瑹喱｀ : 喱呧喱苦喹囙喹嵿喹€ 喱嗋喱苦瑔 喱瑹喹嵿瑹 喱嗋喱? 喱喹嵿鈥?,50486
-1, 喱侧喹嵿喱膏瓖鈥屶喹?喹о喹?喱撪瓖喱掂喱曕瓏喱熰瓖鈥?喱ㄠ瓏喱喱班瓏 喱嗋喹嵿喱班喱ㄠ瓖鈥?喱瓖喱班喱?,50487
2, 喱瓖喹熰喱權瓖喱?喱瓉喱栢瓖喹熰瑱喹嵿瑫喹?喱樴瓏喱班喱侧 喱膏瑐喱膏喹€喹?喱曕喱苦瑹喱?,50488
-1, 喱瓏喹椸喱库€屶瓏喱ㄢ€屶喱權瓖喱?喱膏瓖喱ム喱ㄠ喹?喱膏瓏喱距喱膏瓖喱曕瑴喱距瑖喱?喱ㄠ喱瓉喱曕瓖喱?,50489
0, 喱班喱溹瓖喹?喱瓉喱侧喱?喱灌瑫喱? 喱曕喱苦喱ㄠ瓖鈥屶喹囙瑹喹嶁€?喱喱溹瓱喹€ ,50490
0, 喱嗋瑖喱喱忇 喱喱囙瑏 喱喱忇喱忇喱忇喱?喹ㄠ喹?喱熰瑱喹嵿瑫喱苦瑔 喱瓖喹熰喱曕瓖鈥? 喱︵喱ㄠ瑫喹?喹?喱溹喱 喱∴喱熰 ,50491
1, 喱瓉喱｀ 喱喱喱︵喹?喱曕瑱喹嵿瑮喱ㄠ : 喱曕瑱喹嵿瑮喱ㄠ 喱嗋喹嵿喱灌喹嵿瓱喱?喱曕喱?喱喱?喱曕喱?喱曕喱苦喱锯€?,50492
2," 喱撪瓖喱掂瑫喹嶁€屶, 喱瓏喹熰喱班喹嵿瑹喹嬥瑱喹嵿瑫 喱班喹嶁€?喱喹嵿喱?",50493
-1, 喱ㄠ喱侧瓖鈥屶瑫喹囙 喱椸瓖喱班喱ㄠ瓖 喱嗋喱距喹嵿喱膏瓖 喱喱囙瑏 喱嗋喹囙喱?喱嗋喹嵿喱距 ,50494
2, 喱喱嗋瑱喹嵿瑫 喱瓔喱粪喱?喱嗋喱喱班喱班瓏 喱︵瓋喱粪瓖喱熰; 喱多瓖喱班瓈喱︵瓏喱瓈喱權瓖喱?喱瓔喱粪喱曕喹団€?,50495
-1, 喱喱曕瓖喱膏瓏喱撪瓖喱掂喹嶁€屶瑱喹嵿瑫 喱︵瓖喹编喱多喱?,50496
0, 喱班喱む瓖喹编喱曕瓖鈥?喱班瓔喱多喱權瓖喱?喱膏 喱瓉喱｀ 喱班瓔喱喱ㄠ喹嶁€?喱曕喱苦喹?喱忇喱?喱ㄠ喹熰喱曕 ,50497
0, 喱喹嵿喱?喱喹?喱涏瓔喱?喱喱︵喱曕瓉 喱瓏喱班瓉喱涏喹嵿喱?喱忇喱?喱侧瓔喱曕喹嵿喱苦瓱 喱瓔喱∴! ,50498
1," 喱瓊喱溹喱班, 喱喹嵿喹嶁€? 喱曕瓏喱距喱侧, 喱瓉喱喱? 喱膏喱 喱多瓖喱班瓏喱粪瓖喱?",50499
2, 喱喱｀瓖喱∴瓖喹熰 喱瓖喹熰喱氞瓖鈥?喱喱溹瓏喱む 喱夃喱?喱灌瓏喱侧瓏喱｀:聽喱膏瓕喱班 喱椸喱權瓖喱椸瓉喱侧 ,50500
-1," 喱喱溹瓱 喱喹嵿瑲喱距喹嵿瑹, 喱曕瓉喱氞喹囙喱距, 喱膏喱曕瓏 喱ㄠ喱囙喹?喱熰瓖喱班喱?喱喱囙瑏 喱撪瓬喱苦喱?喱曕瓖喱班喱曕瓏喱熰瓖鈥?喱︵ ",50501
2, 喱忇喹?喱喹嵿瓱 喱︵瓈喱喱曕喱權瓖喱?喱喱班瓏 喱呧瑳喱ㄠ瓖喱む 喱班喱瓈喱?喱曕喹佮 ! 喱忇喱苦喱?喱喱赤喱侧鈥?,50502
-1, 喱瑫喹囙瓱喱?喱樴喱瓬喱?喱︵瓏喱?喱ㄠ喱距喱苦喱距喹?喱瓖喹熰喱班喱膏瓖鈥?喱樴喹?喱喱︵ 喱灌瓏喱侧瓏鈥?,50503
0, 鈥樴瑬喹囙喱距喱?喱膏瓋喱粪瓖喱熰 喱喱囙瑏 喱︵瑫喹嵿 喱瓖喱班喱苦瑫喹嵿喱?喱溹喹佮喱库€?,50504
0, 喱膏喱曕喱班瑱喹嵿瑫 喱熰瑱喹嵿瑫喱距瑹喱苦瑥 喱嗋瓱 喱?喱熰瑱喹嵿瑫喱距瑹喱苦瑥 喱瓖喹熰瓱 ,50505
1," 喱溹喱喱ㄠ喹?喱嗋喱苦喱距瑫喹?喱侧喱椸喱侧喱｀ 喱瓉喱侧瓏喱熰瓖鈥?喱熰瓖喱班瓏喱ㄠ瓖鈥?喱喱囙瑏 喱嗋喱多瓖喹熰瑫喹€喹?喱膏喱瑮喹嵿喹€, 喱溹喱?喱呧喱苦瑮喹嵿喱灌 喱ㄠ瓏喱?喱膏喱曕喱班瑱喹嵿瑫喹?喱о喱?喱︵瓏喱侧瓏鈥?",50506
2, 喱膏喱侧 喱瑥喱｀瓖喱熰瓖鈥?: 喱曕瓔喱灌喱?喹ㄠ喹ㄠ 喱膏瓉喱︵瓖喱о 喱膏瑲喱苦喱權瓖喱?喹о喹?喱多喱曕瑫喹?喱熰喱苦喹?,50507
-1," 喱膏瑲喱苦喱權瓖喱?喱膏喱曕瑫喹嵿 喱灌瓏喱侧瓏 喱曕瓏喱距喱侧, 喱︵瓖喱班瓉喱む喱?喹ㄠ 喱多喱曕喹?喱︵瓖喱喱む瓈喹?",50508
2, 喱喱粪 喱ㄠ瓉喱灌瓏喱?喱喱о! 喱忇喱?喹瑹喱?喱喱班喹€喹?喱椸瓈喱?喱喱︵瓏喱多瓈 喱多瓖喱班瓔喱む喱權瓖喱曕瓉鈥?,50509
-1, 喱侧喹嵿喱?喱喹嵿喹嵿瓱喱熰 喱瓏喱赤喱班瓏 喱撪瓬喱苦喱?喱喱多瓖喱瑫喱瓖 ,50510
0," 喱о瑩喹嵿喱ㄠ瑱喹嵿瑫 喹, 喱曕瓔喱侧瑫喱む 喱嗋瑮喱班瓏 喹о喹?喱班喱?喱侧瑫喹嵿喹嵿瓱 喱班瑬喱苦喱?喱灌喱囙喹嵿喱距喱距 ",50511
0, 喱忇喱?喱ㄠ喱班瓖喱︵瓖喱︵瓏喱多瑫喱權瓖喱曕喱?喱瓔喱∴ 喱喱權瓖喱椸喱喱囙瑳喱?喱呧喹嵿瑲喹嵿瑲喱苦喱距瑱喹嵿瑫喱?! ,50512
1, 喱瓉喱｀ 喱嗋喹嶁€屶喹?喱膏喱瓖鈥屶喹?喱灌瓏喱瓏 喱呧喹佮喱?喱喱瓉喱膏喱ㄠ瓖鈥?,50513
2, 喱瓖喱班喱｀瓖喱∴喹嶁€?喱呧喹?喱撪瓬喱苦喱?喱瓖喱班喱囙喹嶁€?喱呧喹嶁€?喱囙喹嵿喱苦瑔: 喱膏喹嵿喱距 喱曕喹嵿喹囙喱班瓏喱熰瓖鈥?喱忇瑫喹嵿喹囙喹囙喹嵿 喱嗋喱距喹嵿 ,50514
-1, 喱嗋瑖喱膏喱忇瑔喱囙喹?喱溹喱忇喹嶁€屶瑹喱?喱膏瓏喱喱ㄠ喱?,50515
2, 喱呧瑫喹嵿喹?喱曕瓉喱喱班瑱喹嵿瑫 喱栢瓉喱侧喱膏 : 喱忇瑖 喱む喱班喱栢喹?喱班喱侧喱溹瓖鈥?喱灌瓏喱夃瑳喱?鈥樴.喹︹€權鈥?,50516
-1, 喱班瓔喱喱炧瓖喱氞瑫 喱灌瓏喱?喱熰瓏喱粪瓖喱?喱曕瓖喱班喱曕瓏喱? 喱氞喹嵿喱苦瑓喱ㄠ喱苦喹嶁€?喱栢瓏喱赤喱瓏 喹瑹喱?喱︵瓏喱?,50517
0, 喱о瓏喱距喱苦瑱喹嵿瑫 喱膏 喱膏喱曕瑫喹嵿 喱灌瓏喱侧 喱灌喹嶁€屶喱ㄠ瓖鈥屶喹嵿喹€喱む瓖鈥屶瑱喹嵿瑫 喱︵ ,50518
0, 喱椸瓉喱班瓉喱む 喱嗋喹嵿喱苦瑫 喱膏瑐喱曕瑹喱班瓏 喱溹瓏喱熰瓖 喱忇瓱喱距喹编瓏喱溹瓖: 喱曕喹嵿喱氞喱班瓈喱權瓖喱?喱︵喱 喹ㄠ% 喱喹嵿喹嵿瓱喱ㄠ瓖喱?喱曕喱距瑖喱侧 ,50519
1, 喱ㄠ瓊喱?喱喱苦喱班喹?喱嗋喹嵿喱距喱距 喱瓖喹熰喱權瓖喱曕 喱喱瓉喱｀瓖喱∴ 喱多喱栢 ,50520
2, 喱瓖喹熰瑫喹嵿喱苦瑮喱?喱む喹嵿瓱 喱瓖喱班瑯喱?喱呧喱苦喹嬥瑮 喱嗋喱苦喱?喱喹?鈥樴瑩喹熰瓔鈥?喱膏 喱氞瓉喱曕瓖喱む喱班瓉 喱撪喱班 喱椸喹?喹ㄠ喹︵喹?喱娻喹嵿喹嵿 喱灌瓔喱熰瓏喱侧瓖鈥?,50521
-1, 喱呧喹嶁€屶喱距-喱喹嵿喱距喹嶁€屶瑱喹嵿瑫 喱忇喱?喱膏瓉喱喱灌喱熰瓖鈥?喱膏喱ㄠ瓏喱喱曕瓉 喱灌喱む瑳喹溹鈥?,50522
2, 喱呧喱椸 喱灌瓏喱喱?喱樴瓔喱粪喱?喱曕喹?喱忇喱?喱喱苦瑝喱?喱︵喹嵿喱む ,50523
-1, 喱溹喱む瓈喹?喱夃喱曕喱苦喹嵿瑺 喱曕瓉喱膏瓖喱む 喱嗋喱瓖喱?,50524
0, 喱喱班喱熰瑱喹嵿瑫 喱熰喱瓖鈥?喱灌喱班喱侧瓏 喱椸喱赤 喱栢喱夃瑳喱ㄠ瓖喱む 喱呧喹佮喹嵿瑫喱? 喱膏瓔喱膏喱嗋 喱喱∴喱嗋喹?喱熰瓖喱班瓔喱?,50525
0, 喱呧瑹喱曕喱涏 喱呧喹佮喱瑱喹嵿瑫 喱膏喱ㄠ瓏喱! ,50526
1, 喱瓏喱嗋瑖喱?喱栢喱?喱夃喹嵿喹嬥喱?喱喱喱?喱膏喱囙喱?喱瓐喱犩瑫 喱嗋瑴喱?,50527
2, 喱溹喱?喱曕瓖喱班喱曕瓏喱熰瓖鈥?喱夃喹嵿喱? 喹ㄠ喹?喱熰瑱喹嵿瑫喱距喹?喹о喹?喱溹喱 喱∴喱熰 ,50528
-1, 喱喱曕喱膏瓖喱む喱?喱栢瓏喱赤喱赤喱權瓖喱曕瓉 喱瓖喱班喱苦瑫喹嵿喱曕瑱喹嵿瑫 喱氞瓏喱む喱喹€ ,50529
2, 喱膏喹澿瓏 喱氞喱班 喱曕瓖喱喱｀瓖喱熰喱侧瓖鈥?喱膏瓉喱ㄠ 喱喱曕瓖喱班 ,50530
-1, 喱喱︵瓏喱瑴喹€喱?喱曕瓖喱班喱曕瓏喱熰瓖鈥?喱喱囙喱距喱班瓏 喱曕瓖喱班喱夃喹嶁€?喱膏瓖喱瓔喱班瓖喱熰喱?,50531
0, 鈥樴喹佮喹嵿喱班瑮喱∴ 喱膏喱喱?喱栢喱ㄠ瓖鈥屸€?喱班瓏 喱喱灌喱班瑱喹嵿瑫 喱瓊喱喱曕 喱曗€樴 喱溹喱｀喹嵿喱?! ,50532
0, 喱溹喱喹囙喱瓉喱?喱喱椸瓖喹?喱喹€喱曕瓖喱粪 喱嗋瑴喱?,50533
1, 喹ㄠ喱班瓏 鈥樴喹嬥瑮喹€鈥? 喹ㄠ喱班瓏 鈥樴喱曕瓖喱む鈥?,50534
2, 喱む瓖喱班喱班喱粪瓖喱熰瓖喱班瓈喹?喱多瓋喱權瓖喱栢喱?喱喱囙喱距喹嶁€屶喹?喱呧喹嵿瑹喹嵿喹囙喱苦瑔 ,50535
-1, 喱喱ㄠ瓉 喱瑱喹嵿瑫喹?喱熰瓖喱班喱? 喱喱距瑴喹?喱膏 喱撪瓬喱苦喱距 喱呧喱苦喱距 喱多瓏喱?,50536
2, 喱瓏喱熰喱忇喹嶁€?喱喹嶁€屶 喱︵瓏喹栢喱苦瑫 喱曕瓖喱粪喱?喹?喱曕瓏喱距瑹喱?,50537
-1, 喱班喱溹瓖喹熰瑮喹嬥喹嵿瑺喹€ 喱曕瓖喱班瓈喹溹: 喱熰瓏喱瓉喱?喱熰瓏喱ㄠ喱?喱膏喱權瓖喱椸喹嵿喱班瓏 喱膏瓖喹编喹嵿喹嵿 喱溹喱む喱侧瓏 喱喱苦瑫喱?喱喱む瓖喱班 ,50538
0, 喱瓏喱侧喹嬥喹嵿喹嵿 喱熰瓏喱粪瓖喱?: 喱愢喱苦喱距喱苦瑫 喱喱溹瓱 喱喱囙瑏 喱嗋瑝 喱喱む瓖喱?喹?喱熰 喱撪瓖喱掂喱曕瓏喱?喱嗋喱多瓖喹熰瑫 喱曕喹佮瑳喱?喱喱班 ,50539
0, 喱班瓔喱喱炧瓖喱氞瑫 喱喱溹瓱: 喱多瓖喱班瓈喱侧瑱喹嵿瑫喱距瑫喹?喱瓉喱｀ 喱灌喱距瑖喱侧 喱喱傕喱距喹囙 ,50540
1, 喱曕喱多瓔喱?喱曕瓖喱侧喹嶁€?喱溹喱む喱侧 喱班喱溹瑫喱ㄠ喱曕 喱曕喹嶁€?,50541
2, 喱曕瓔喱忇喹嶁€?喱瓖喱班喱?喱ム 喱喱溹瓏喱む ,50542
-1, 喱喱忇喹嶁€屶喱?喱犩瑫喹囙瑖: 喱ㄠ喱班 喱栢瓏喱赤喹?喹ㄠ喹?喱溹喱侧瓖鈥?喱曕瑐喱喱ㄠ ,50543
2, 喱喱曕喱膏瓖喱む喱ㄠ 喱忇瑫喱む喱 喱喱溹瓱 ,50544
-1, 喱嗋喹佮喹€ 喱多瓖喱班瓈喱氞喹嵿喱ㄠ瑱喹嵿瑫喹?喱瓉喱喹囙喹嵿喱?喱喱喱ㄠ喱ㄠ瓖喱︵喱班瓏 喱膏瓖喹编喱椸 喱膏喹嵿喱班瓖喱о喱?,50545
0, 喱︵喱ㄠ瑫 喱喹?喱︵瓕喹溹瑫喹佮喱班瓉 喱曕瓏喱 喱多瓖喱班喱喹€ ,50546
0, 喱嗋喹€喱班瓖喱喱?喱瓏喱膏喹嶁€?喱撪瓖喱掂喱班瓖喱侧喹嶁€?喱夃喹嶁€屶瑯喱距瑹喱?喱嗋瑴喱?,50547
1, 喱喱班-喱喱曕喱膏瓖喱む喱?喱膏瓏喱喱喱囙喱距喹嶁€?喱瑱喹嵿瑮喱赤喱距 ,50548
2, 喱嬥喱?喱?喱瓉喱瓖鈥屶喱?喱む瓋喱む瓈喹?喱熰瓏喱粪瓖喱熰瓖鈥?喱栢瓏喱赤喱 喱膏喹嵿喱距喱ㄠ ,50549
-1, 喱班喹熰喹佮 喱多喱曕瓖喱粪瑫 喱む喱侧喱?喱曕喱班瓖喱瓖喹熰瑫喹嵿喱喹?喱?喱 喱膏喱傕 ,50550
2, 喱呧喱苦喱權瓖喱曕瓉 喱喱多瓖喹编瑫喱瓖鈥?喱膏瓖喹编喹嵿喹嵿 ,50551
-1," 喱栢喱?喱班喱溹喹嵿 喹%, 喱溹喱曕 喱嗋喱距瓱 喹о% 喱瓋喱︵瓖喱о ",50552
0, 喱灌瓋喱︵瓱 喱喱︵喱班瑫 喱喱距瑴喹?,50553
0, 喱嗋瑖喱膏喱忇喹嶁€屶瑔喱囙 喱膏瓉喱喹嵿喹嵿 喱溹瓱喱ㄠ瓖喱む瓈 喱夃喹嵿喱?喱喱赤喱?,50554
1, 喱灌瓖喱掂喱熰喹嶁€屶瑔喱瓖鈥?喱瓉喱｀ 喱∴喱夃喹嶁€?,50555
2, 喱忇喱?喱︵瓉喱?喱曕喱班喱班瓉 喱氞喹嵿瑲喹嵿瑲喱距喹?喱呧瑳喱ㄠ瓖喱む 喱膏瓔喱ㄠ 喱曕喹佮 ,50556
0, 喱膏瓏喱喱權瓖喱椸喹嶁€?喱嗋瑫喱距瑝喱｀瓖喱熰瓖鈥?喱喱囙瑏 喱膏喹嵿喱ㄠ喱瓖喱?喱溹喱?喱班喱多 喱曕喱距瑖喱?喱喱班喹€喹?喱粪瓖喱熰瓏喱熰瓖鈥?喱瓖喹熰喱權瓖喱曕瓖鈥?,50557
1, 喱氞喱ㄠ瓖喱む 喱瓭喱距瑖喱侧 喱瓖喱班喹嵿瓱喱曕瓖喱?喱熰喱曕 ,50558
2," 喱膏瓉喱ㄠ 喱喱權瓖喱椸, 喹о 喱喱膏 喱膏喹嵿喹嬥瑲喹嵿瑲 喱膏瓖喱む喱班瓏 ",50559
-1, 喱粪瓖喱熰瓖喱班喱炧瓖喱溹 喱膏瓖喱喱班瑫喹€ 喱瓉喱粪瓖喱熰喱瓉喱︵瓖喱?喱曕瓖喹编喱班瓖喱熰喱班瓏 喱喱曕喱? 喱呧喱苦喹嶁€? 喱喹€喱?,50560
2, 喱︵喱侧瓖喱侧瓈 喱熰瓏喱粪瓖喱? 喱瓉喱班喹€ 喱喱溹瓱喱權瓖喱?喱侧瑮喱距喱?喱多喱?,50561
-1, 喱喱ㄠ 喱曕瓔喱灌喱苦喹?喱嗋瑴喱苦瑺喹?喱膏瓈喱喱?喱撪喱?喱多瓋喱權瓖喱栢喱?,50562
0, 喱膏喱ㄠ喱苦喱距瑹喱?喱撪喱ㄠ瓖鈥?喱溹喱む喱侧瓏 喱溹瓔喱曕瓔喱喱曕瓖鈥?,50563
0, 喱班瓉喱粪喱?喱班喱曕瓉 喱班瓔喱曕喱 喱嗋喱距喹?喱曕瓖喱班瓔喱忇喱苦瑔 ,50564
1, 喱瓬喱苦瑔喱班瓏 喱喱班瓉喱︵瓖喱о喱氞喱? 喱喱灌喱班瓏 喱喱囙瑲喱距喱? 喱ㄠ喱?喱瓖喱班喱苦喹嵿喱ㄠ瓖喱︵瓖喹编瓈喱?喱曕瓉喱ㄠ 喱瓉喱呧瑫喹?喱膏瓖喱ㄠ瓏喱?喱瑲喱距瑖 喱氞喹嵿瑲喹嵿瑲喱距喹?喱忇喱库€?,50565
2, 喱瓉喱曕瓏喱?喱︵瓉喱ㄠ喱嗋 喱︵喱?喱多瓖喱班瓏鈥屶喹嵿瑺 喱о喹€ ,50566
-1, 喱喱苦喱?鈥樴瑥鈥?喱灌瑫喱? 喱氞喹佮喹嵿 喱瓖喹熰喱氞瓖鈥?喱 喱溹喱む喱侧 喱喱班 ,50567
2, 喱曕瓏喱ㄠ瓖喱︵瓉喱澿 喱瓉喱?喱曕瓋喱粪瓖喱? 喱溹喱喱囙瑫喱?喱膏瓉喱瓔喱?喱膏瓖喹编喹嵿 喱喱?喱侧喱椸瓉喱涏 ,50568
-1, 鈥樴喱距瑖 喱呧瑫喹嵿喱?喱瓖喱班瓏喱瑫喹団€權喹?喱嗋喱瓖喱?喱灌瓔喱?鈥樴瑝喱喱距瑩 喱溹喱ㄠ瓖鈥屸€?喱喱む喹団€?,50569
0, 喱膏喱喱?喱多喱灌喱班瓉喱栢瓖鈥屶瑱喹嵿瑫喱犩喱班瓉 喱ㄠ喱溹瑫喹?喱︵瓊喱班喹?喱班瑬喱ㄠ瓖喱む 喱忇喱?喱瓖喱班喹嬥瑴喱苦瑫喱?鈥?,50570
0, 喱曕瓏喱 喱撪瓬喱苦喱?喱ㄠ瓉鈥屶喹囙瑏 喱膏喱椸瓖喱?喱喱班 喱喹嵿 喱侧喱喱距 喱灌瓏喱? 喱瓉喱栢瓖喹熰喱ㄠ瓖喱む瓖喱班瓈 ,50571
1, 喱熰瓱喹嬥瑹喱?喱嗋喱苦喱?喱ㄠ瓊喱?喱膏瓏喱︵喱?喹熰喱班喱膏瓖鈥? 喱忇喹嵿喱苦喹嶁€屶喹?喱瓉喱曕喱?喱嗋喱瓖喱?,50572
2, 喱嗋瓱喱?喱瓉喱?喱む喹嵿瓱 喱︵瓏喱夃瑳喱ㄠ瓖喱む 喱瓔喱喱囙 喱曕瑐喱喱ㄠ ,50573
-1, 喱呧喱侧喱囙喹嶁€屶喹?喱曕喱苦喹囙 喱瓔喱喱囙喹嶁€?喱嗋喱距 喱膏瑐喱瓔喱?,50574
2, 喱囙喹嵿喹嬥 喱熰-喹ㄠ: 喱班瓔喱灌喱む瑱喹嵿瑫 喱喱膏瓖喱瓔喱班瑫 喱瓖喹熰喱熰喱? 喱多瓖喱班瓈喱侧瑱喹嵿瑫喱距瑫喹?喹ㄠ喹?喱班喹嶁€?喱熰喱班瓖喱椸瓏喱?喱︵瓏喱侧 喱喱班 ,50575
-1," 喹ㄠ喹о 喱喹嵿瓱喱喹嵿喹嵿喹€喱曕喱赤瓈喱?喱瑴喹囙瑹 喱喱囙瑏 喱班瓏喱?喱喱喱?喱ㄠ喱溹 喱嗋喱多瓖喹熰瑫喱む 喱︵喹嵿喱距瑖喱侧 喹,喹︵喹?喱曕瓔喱熰 ",50576
0, 鈥樴瑮喹嬥喹嶁€屶瓬鈥權喹?喱瓕喱ㄠ喱權瓖喱?喱瓔喱侧瓖鈥屶 喱呧喱む喱?,50577
0, 喹?喱∴喱距 喱忇喹?喹 喱熰瑱喹嵿瑫喱?喹 喱瑖喱膏 喱ㄠ喱瓖喱ㄠ喹佮瑬喹€ 喱灌瓔喱囙瑲喱距喱苦瑳喱?喱熰瑱喹嵿瑫喱?,50578
1, 喱ㄠ瓏喱灌喱距瑱喹嵿瑫喹?鈥樴喹嵿瓱喹佮瑴喱苦喱距喹嵿 喱喱溹瓱鈥?喱夃喱灌喱?,50579
2, 喱溹喱む瓈喹?喱喱苦喱?喱灌瑫喱苦喹?喱撪瓬喱苦喱距 喱喱溹瓱 喱呧喱苦喱距 ,50580
-1, 喹ㄠ喹瑹喱?喱呧喱灌瑸喹嵿瑲 喱膏瓖喱ム喱ㄠ喹?喱喱炧瓖喱氞喱?喱粪瓖喱熰瓏喱熰瓖鈥?喱瓖喹熰喱權瓖喱?,50581
2, 喱喱權瓖喱椸喱侧瓔喱?喱嗋瑮喱班瓏 喹о喹喱?喱?喱侧瑫喹嵿喹嵿瓱 喱班瑬喱苦喱?喱班喱溹喹嵿喱距 ,50582
-1, 喱瓖喱侧喱瓖鈥屶瑫喱距喹嵿瑹 喱呧喱? 喱喱む瓖喱?喹喹瑹喱權瓖喱曕喱班瓏 喱喱赤瓉喱涏 喱班瓏喱∴喱?喱ㄠ瓔喱?-喹?,50583
0, 喱夃喹囙 喱曕喹嶁€? 喱呧喹嵿瑹喹嵿喹囙喱苦瑔喱曕瓉 喱灌喱距瑖喱侧 喱喱班 ,50584
0, 喱瓖喹熰喱權瓖喱?喱犩瑫喹囙瑖:喱膏喱喱嗋瑖 喱喱囙瑏 喱喱?喱栢瓔喱侧喱侧 ,50585
1, 喱忇喱苦瑫喱?喱膏瓉喱ㄠ瓖喱︵ 喱瑹喹?喱喱囙瑏 喱氞喱ㄠ瓖喱む 喱曕喱苦喱距瑫喹?喱瓬喱苦 喱ㄠ喱灌喱? 喱瑹喹?喱夃瑺喱距瑖喱 喱︵喹熰喱む瓖喹?喱曕瓖喹熰喱瓏喱班喱?,50586
2, 喱忇瑫喱曕喱赤瓈喱?喹?喱喱苦喱距瑱喹嵿瑫喹?喱喱灌喱灌瓏喱瓏 喱班瓔喱ㄠ喱侧瓖鈥屶喱苦喹?,50587
-1," 喱曕瓖喱班喱曕瓏喱熰瓖鈥? 鈥樴喱曕瑩喹嵿喱班瓖喱?喱侧瓉喱囙鈥?喱ㄠ喹熰喱班瓏 喱灌瓏喱?喱喱苦喱班瓖喱む瓖喱む, 喱膏瓏喱瓖喱熰瓏喱瓖喱 喹┼喱班瓉 喱灌瓏喱?喱侧喱椸瓉 ",50588
2," 喱膏瓖喱瓋喱む, 喱溹瓏喱喱 喱夃瑺喱苦喹?",50589
-1, 喱嗋瑴喱?喱呧喹嵿瑹喹嵿喹囙喱苦瑔-喱嗋喹嵿瑴喹囙喹嵿瑹喱苦喱?喱喱囙喱距 ,50590
0, 喱о喹€ 喱膏瑐喱栢瓖喹熰喱班瓏 喱嗋喹囙喱苦瑫喱距瑫喹?喱熰喱苦喱?喱忇喱苦瑔 ,50591
0, 喱愢喹嵿喱班瓖喱瓖喹熰喱權瓖喱?喱夃喱班瑫喹?喱灌喱?喱夃瑺喱距瑖喱 喱瑳喱班瓏 喱曕瓏喱む瓏 喱膏喹嵿瓱喱む 喱班喱苦瑳喱?鈥?,50592
1, 喱灌喹嵿喱む喹嵿 喱瓉喱｀喱曕喱班瑱喹嵿瑫 喱喱囙瑏 喱喱囙瑫喹嵿喹囙喱膏喹嵿瑹喱?喱?喱曕喱班瓖喱?喱膏喱囙瑹喹嶁€?,50593
